# tool	relpath	sha256(bytes with spec_dir=openspec)	gate
claude	.claude/commands/spectra/apply.md	57d5aaeb55eedebe772bba477aa1aa883ab3889891c37b753cad7870a13b45f6	ClaudeSlashCommands
claude	.claude/commands/spectra/archive.md	fc4359049526cc804e9f15ca13514ed5011a545f6bef6a7b9c1999a9e9b0d658	ClaudeSlashCommands
claude	.claude/commands/spectra/ask.md	58dfc4c625eb03f6a442ecc3372812ed6ddc386765dfc91e88f694bed8d1c74f	ClaudeSlashCommands
claude	.claude/commands/spectra/audit.md	1edf9f51e47c68f5aafe34139eed23074f59895ca2bbbff5f20f5ccf10d655ba	ClaudeSlashCommands
claude	.claude/commands/spectra/commit.md	d664927c7e2abba3c0661a7f6472e5bc779a839c1b4a5f96a99f6077344fb22b	ClaudeSlashCommands
claude	.claude/commands/spectra/debug.md	7e89ef8fb7d93a77c4155a98163ba260e8012b10d0c8dea778c6918d61b11b4d	ClaudeSlashCommands
claude	.claude/commands/spectra/discuss.md	553b5d8c72dc1031bc328a3639f0dca0de603d896a975ad78ef38e406e0ed82e	ClaudeSlashCommands
claude	.claude/commands/spectra/drift.md	638041df99d932ce8291bc7075e6eb075331472c60d3b18ebc36267f951c0054	ClaudeSlashCommands
claude	.claude/commands/spectra/ingest.md	f62a2898b8daeac584a0399c5bea8ff87eb1fd077bf6f0eaa0ea57df22454f7d	ClaudeSlashCommands
claude	.claude/commands/spectra/propose.md	d0f557b6d9b0e35cd9834b3637e18e3e0fffc6af77b659087e53fc3251bad941	ClaudeSlashCommands
claude	.claude/settings.json	fd50f095255635e11604dd412afea0a527bb75cfa5c34d846440e99dac41506d	Always
claude	.claude/skills/spectra-analyze/SKILL.md	d436d221bac03d6f40dec22cc5228ede443877b819a872ac4aac6209b93e3fb2	Always
claude	.claude/skills/spectra-apply/SKILL.md	06ecefd678b397b2bf779760f21ceb248bf95b25b92a027282c1a5734d17f8ba	Always
claude	.claude/skills/spectra-archive/SKILL.md	6e018f08cd963c9b74682a32ea23ca4194368990e410b818108492a64c204a4e	Always
claude	.claude/skills/spectra-ask/SKILL.md	8b20adbde58b80760652a7ecef4c20007123f449fd94c0afab6233c64a1bfe34	Always
claude	.claude/skills/spectra-audit/SKILL.md	4feb32b000c107ed17712b274898afe70b5362abaf310181d000a4133d15bb15	Always
claude	.claude/skills/spectra-commit/SKILL.md	9d19be3eba67874816889dd1f6c4db4c0bd1f1da0d906003b7301cb682fac25d	Always
claude	.claude/skills/spectra-debug/SKILL.md	3feab58e515a90ceb1d5a9a9487df139e4c0f0097c74799af4f78cfc7e9024cb	Always
claude	.claude/skills/spectra-discuss/SKILL.md	a3a9ef0aacfe725cafe7a3a52cbdb96b1cc30df6875b5fa0591033b6b4b26a31	Always
claude	.claude/skills/spectra-drift/SKILL.md	16ad54f8472759f6923f0f7318872c345fd9f1f89567fd555be02644c87a7f8b	Always
claude	.claude/skills/spectra-ingest/SKILL.md	8322660153f9d5b40a525f3c54276773ae67b9edf3d36f516b631b13c8de3112	Always
claude	.claude/skills/spectra-propose/SKILL.md	ccd4d9f4270a00d288ae212f8ca04ef02ab238bc4704df7c7cc52885c9f13f0b	Always
claude	.claude/skills/spectra-verify/SKILL.md	74925dfd9de5192bd81292af975399997fe7ec305467422429bc0126763fe5a9	Always
claude	CLAUDE.md	7a48fb2a0fe0b9fafe7ebbda4befe06b69a2010bd82166e4eb90e6ebbc52a771	Always
cursor	.cursor/commands/spectra-apply.md	a3719d947bbf3f9ecd44ce066dbcbe4d21b6b9e01dac6c27159abc18acac32c8	Always
cursor	.cursor/commands/spectra-archive.md	e3cf5aa9a6d0d18f8c2703bce67545ff7256ff87d3290498e7d6faff0d408549	Always
cursor	.cursor/commands/spectra-ask.md	60e4707bbb3626e12e9986b8010ce51b337041b3d727f8567ef624b9cdc9d8cb	Always
cursor	.cursor/commands/spectra-audit.md	e80dc367facaaf0854bccf80a57b5b7bbee60655ba0c375bfcb10961239ff468	Always
cursor	.cursor/commands/spectra-commit.md	6110a3d890a7ab1bd402662876420178bba42c46442cef46853b59de140b4562	Always
cursor	.cursor/commands/spectra-debug.md	34aead1efcbeb66f27292ee1ee38c713f2708dce66209e7a58af30441b21995a	Always
cursor	.cursor/commands/spectra-discuss.md	f56b04986469b7eceb7e1895f06f2ec8edda6a1ac23e242f2160ef9fb4031769	Always
cursor	.cursor/commands/spectra-drift.md	69deeeae15b9e62f21ea237e49276a295223b0326d942f8753ecb054d04ebd3e	Always
cursor	.cursor/commands/spectra-ingest.md	def954903e1ac2200cab97d212ef40c935430d280ce8cda04a8ca6748f766c34	Always
cursor	.cursor/commands/spectra-propose.md	d759c52b05f37b9ace192b784a9e00a607e522e4f1668af85a34b097e87fad19	Always
cursor	.cursor/skills/spectra-apply/SKILL.md	7e08052b36515aa1cfd0db577009f32f14b6f2062b6500efb2018699ad649279	Always
cursor	.cursor/skills/spectra-archive/SKILL.md	b8f5ba6c2b923afb6b9d7e59212442e27e0ab8795df0641a79c2c4007d8c1437	Always
cursor	.cursor/skills/spectra-ask/SKILL.md	313dad6e1021066ac7078220c98ade64b4cd71b27b2ac7529ff68e8f73d7a5c0	Always
cursor	.cursor/skills/spectra-audit/SKILL.md	e9e639322f6f23cfb9e64d53d63309e3949bb1c369aea135af3f03c1051cda2b	Always
cursor	.cursor/skills/spectra-commit/SKILL.md	a535a423fff22d60e8509a2fa0039ef9542bcb90030f374ebe8169e191f12e20	Always
cursor	.cursor/skills/spectra-debug/SKILL.md	356b046161d3283a8f179a2913b1e7da5f274df60571a285ed789e544b9feb62	Always
cursor	.cursor/skills/spectra-discuss/SKILL.md	97c88c90856dafbfaae22ff97f31c77f98c9037654651cea8f10a8d0f6f866d6	Always
cursor	.cursor/skills/spectra-drift/SKILL.md	a458457fb726dfd9fff520b6e2c950a885e35bfeb1350d60392196d1e20bcf21	Always
cursor	.cursor/skills/spectra-ingest/SKILL.md	2cf495bfb9cefce9783be90af9b7653d046194df0dd89391d06764a04919657e	Always
cursor	.cursor/skills/spectra-propose/SKILL.md	a2be294f75e62bbea32dd52f8393feb1d73e1f87bbf4a7482f2fe6b090b30787	Always
cursor	.cursorrules	b26f486f733d1829016992402282d3aae6651b2795511478c4720fd649578504	Always
windsurf	.windsurf/skills/spectra-apply/SKILL.md	7e08052b36515aa1cfd0db577009f32f14b6f2062b6500efb2018699ad649279	Always
windsurf	.windsurf/skills/spectra-archive/SKILL.md	b8f5ba6c2b923afb6b9d7e59212442e27e0ab8795df0641a79c2c4007d8c1437	Always
windsurf	.windsurf/skills/spectra-ask/SKILL.md	313dad6e1021066ac7078220c98ade64b4cd71b27b2ac7529ff68e8f73d7a5c0	Always
windsurf	.windsurf/skills/spectra-audit/SKILL.md	e9e639322f6f23cfb9e64d53d63309e3949bb1c369aea135af3f03c1051cda2b	Always
windsurf	.windsurf/skills/spectra-commit/SKILL.md	a535a423fff22d60e8509a2fa0039ef9542bcb90030f374ebe8169e191f12e20	Always
windsurf	.windsurf/skills/spectra-debug/SKILL.md	356b046161d3283a8f179a2913b1e7da5f274df60571a285ed789e544b9feb62	Always
windsurf	.windsurf/skills/spectra-discuss/SKILL.md	97c88c90856dafbfaae22ff97f31c77f98c9037654651cea8f10a8d0f6f866d6	Always
windsurf	.windsurf/skills/spectra-drift/SKILL.md	a458457fb726dfd9fff520b6e2c950a885e35bfeb1350d60392196d1e20bcf21	Always
windsurf	.windsurf/skills/spectra-ingest/SKILL.md	a3b7f9b65ba6ea1fb7b5a18be818712276b46d3aaeeb8bfea0dfc51f77e84e46	Always
windsurf	.windsurf/skills/spectra-propose/SKILL.md	9be67569e3a3c05bedb350a8832b44654fa5e6dc393e93cf3633a83424686477	Always
windsurf	.windsurf/workflows/spectra-apply.md	57d5aaeb55eedebe772bba477aa1aa883ab3889891c37b753cad7870a13b45f6	Always
windsurf	.windsurf/workflows/spectra-archive.md	fc4359049526cc804e9f15ca13514ed5011a545f6bef6a7b9c1999a9e9b0d658	Always
windsurf	.windsurf/workflows/spectra-ask.md	58dfc4c625eb03f6a442ecc3372812ed6ddc386765dfc91e88f694bed8d1c74f	Always
windsurf	.windsurf/workflows/spectra-audit.md	1edf9f51e47c68f5aafe34139eed23074f59895ca2bbbff5f20f5ccf10d655ba	Always
windsurf	.windsurf/workflows/spectra-commit.md	d664927c7e2abba3c0661a7f6472e5bc779a839c1b4a5f96a99f6077344fb22b	Always
windsurf	.windsurf/workflows/spectra-debug.md	7e89ef8fb7d93a77c4155a98163ba260e8012b10d0c8dea778c6918d61b11b4d	Always
windsurf	.windsurf/workflows/spectra-discuss.md	553b5d8c72dc1031bc328a3639f0dca0de603d896a975ad78ef38e406e0ed82e	Always
windsurf	.windsurf/workflows/spectra-drift.md	638041df99d932ce8291bc7075e6eb075331472c60d3b18ebc36267f951c0054	Always
windsurf	.windsurf/workflows/spectra-ingest.md	6f1b577907f807a8e98c48adb8e306774e9e379d3108205ad7f7b29f93d9c272	Always
windsurf	.windsurf/workflows/spectra-propose.md	143856030b3b69be3c0629876f1f993a83266bfc875014dc5418c6ecbc088fc8	Always
windsurf	.windsurfrules	b26f486f733d1829016992402282d3aae6651b2795511478c4720fd649578504	Always
cline	.cline/skills/spectra-apply/SKILL.md	7e08052b36515aa1cfd0db577009f32f14b6f2062b6500efb2018699ad649279	Always
cline	.cline/skills/spectra-archive/SKILL.md	b8f5ba6c2b923afb6b9d7e59212442e27e0ab8795df0641a79c2c4007d8c1437	Always
cline	.cline/skills/spectra-ask/SKILL.md	313dad6e1021066ac7078220c98ade64b4cd71b27b2ac7529ff68e8f73d7a5c0	Always
cline	.cline/skills/spectra-audit/SKILL.md	e9e639322f6f23cfb9e64d53d63309e3949bb1c369aea135af3f03c1051cda2b	Always
cline	.cline/skills/spectra-commit/SKILL.md	a535a423fff22d60e8509a2fa0039ef9542bcb90030f374ebe8169e191f12e20	Always
cline	.cline/skills/spectra-debug/SKILL.md	356b046161d3283a8f179a2913b1e7da5f274df60571a285ed789e544b9feb62	Always
cline	.cline/skills/spectra-discuss/SKILL.md	97c88c90856dafbfaae22ff97f31c77f98c9037654651cea8f10a8d0f6f866d6	Always
cline	.cline/skills/spectra-drift/SKILL.md	a458457fb726dfd9fff520b6e2c950a885e35bfeb1350d60392196d1e20bcf21	Always
cline	.cline/skills/spectra-ingest/SKILL.md	9aeece185ac89016b2a8e5c6b3a19058fb15104dc2d65a4eb365b37301c34b58	Always
cline	.cline/skills/spectra-propose/SKILL.md	53937a48cd213f876f1cc1c6569d60a48c9c2ebe22510132c970161b48f1e30e	Always
cline	.clinerules/workflows/spectra-apply.md	73d78612e522910340d97a80bad595d446be4a811774b0dab618b7ae319d531c	Always
cline	.clinerules/workflows/spectra-archive.md	39e8ed8799a3546f0137cf1aa1c86a7ca0ad6c73cc34807e4616eb605e945340	Always
cline	.clinerules/workflows/spectra-ask.md	ede42781fb4fde2e0d4b879eeac5637b8f5f0f228631a96d4211482cc62b57d0	Always
cline	.clinerules/workflows/spectra-audit.md	942c75a415226204054e32d892408a2a9aa11375d2dae5d5d3705c5583a7487c	Always
cline	.clinerules/workflows/spectra-commit.md	793ce7a75bb9c73583a330d43a32ce283cd4cb8d761d841e3576ac2701dd19c6	Always
cline	.clinerules/workflows/spectra-debug.md	f7c2531bdf2b4b74998bfc4012d0d2af9e3f1a8e5b49f304f9b2807b67556a0d	Always
cline	.clinerules/workflows/spectra-discuss.md	093ecfad09ac9c00c8ba88f1be64453e0ddd95ebec7d5bb536d4c257b64414ac	Always
cline	.clinerules/workflows/spectra-drift.md	b93d4073e9f739023db7ef427527dde1f04ddabd60a83dc14129e450b724598c	Always
cline	.clinerules/workflows/spectra-ingest.md	28a4154ceb782db6542c8927c850bc6822542945630c3230b3b868e3209b48d1	Always
cline	.clinerules/workflows/spectra-propose.md	59862275f9f0ba67e7cdc95b15cfde2fbf86600ecce0ee5cc8fab7a65e07ae95	Always
cline	CLINE.md	da1d6e530cd56e6c4e2aea9db97e1f79fdf196cc2c4d196da628fa71305d21ea	Always
gemini	.gemini/commands/spectra/apply.toml	2000d3f63260bf4e45e69747e2231684841c89efcc05529d0261624ae9e64e6e	Always
gemini	.gemini/commands/spectra/archive.toml	b0bb40db82eafd0e1d95ca38455762b0e0d418390b4170aa50cb67a0e8226982	Always
gemini	.gemini/commands/spectra/ask.toml	4e538245ee3661112f5e15b1911f893cfd02cd4ca4270976de9953e65a5a03c4	Always
gemini	.gemini/commands/spectra/audit.toml	46bfe686fde3f58154fa7bd1deacb16292c9177c299ffa7d53f1749b145414b8	Always
gemini	.gemini/commands/spectra/commit.toml	8693611462f53bcc311d57972ed47f8f6fb873e9106f2d63dde18c7c85289ff1	Always
