# tool	relpath	sha256(bytes with spec_dir=docs/spectra)
antigravity	.agent/skills/spectra-apply/SKILL.md	6868c1f09c2adc3b985554b355c0d5770790a8acf73d74e90132eb5416a55363
antigravity	.agent/skills/spectra-archive/SKILL.md	80102c7b7335b35b897a782a56d70bb162a9114b899b1c30a037474de550f963
antigravity	.agent/skills/spectra-audit/SKILL.md	8fe67479c2ae05a3c07370b56456afc82546d6daff4c724050b6f680c3236a0c
antigravity	.agent/skills/spectra-commit/SKILL.md	24ac45ec2d9d41a67d5d7191da58f7897c497d8f6e77600cbc1202f4836c2b91
antigravity	.agent/skills/spectra-debug/SKILL.md	31557e9a25e2b2de74851dd39e61ebdfa30c51d2ba7d0af7052404f9a907854b
antigravity	.agent/skills/spectra-discuss/SKILL.md	3ba255abfa5e9ff57719e2e8f7ed1706947eee3aa7d2629d250c65c0d8c8dc04
antigravity	.agent/skills/spectra-drift/SKILL.md	4f3291bb823d5bc35d75957c83c48234f90bea5409e27cb9c8828b22b5f4bd19
antigravity	.agent/skills/spectra-ingest/SKILL.md	3baab7ee8e22df4745f3784fb437a4c3a4a8b0fb94c42451beda80ff54abec81
antigravity	.agent/skills/spectra-propose/SKILL.md	c27125e344d65d4a729c306310848d8bf1134dd44e42399b7245ddcab06290c2
antigravity	.agent/skills/spectra-review/SKILL.md	297852a01ac62c2702622f4501004ecc19b6b9e342d4eb1ad319ca123763a4d8
antigravity	GEMINI.md	d7f1560b855916ae3ce4179558dd1959532a4255a8d32a905cfe09cdd9bb789c
claude	.claude/settings.json	fd50f095255635e11604dd412afea0a527bb75cfa5c34d846440e99dac41506d
claude	.claude/skills/spectra-analyze/SKILL.md	39fa4aab0f4356161d517e7cb410c40f2ca9016e21a6507ed0557ac820d78805
claude	.claude/skills/spectra-apply/SKILL.md	19c98d42d2a81120efaba333345b06447b544161eae78c6f1d72851a6c7cb8f3
claude	.claude/skills/spectra-archive/SKILL.md	ad68a69a2026efbf27e43efdb8c4e5b647fc3b40e4d7a7fb67087fa3c247eb45
claude	.claude/skills/spectra-audit/SKILL.md	1027c125736724689dbd4af54d1a763aa46ec7f5aba0184755c758c31bb66b01
claude	.claude/skills/spectra-commit/SKILL.md	dbcf14691224048c682d57ac9967ccda9c9f4dc398fd42218f456a6dc888f574
claude	.claude/skills/spectra-debug/SKILL.md	357d9ca63abeb9903a9bbe80a224a6b0ce7dce627b36b8d4124d7034ef975a6f
claude	.claude/skills/spectra-discuss/SKILL.md	3c9a101b678d16795e360e3c84e6ca945c09b043683c78785743bd2e9ff6325c
claude	.claude/skills/spectra-drift/SKILL.md	da8f4300ad0d207fac888cddccbe18c2fe1913bda2f811022397a222a6be8816
claude	.claude/skills/spectra-ingest/SKILL.md	59a86e3e4478709947546ef21743cf04b8d092bbb5b015133e8a42d18c6af948
claude	.claude/skills/spectra-propose/SKILL.md	fea644703970154e4b4df8ad39c67d850568705d2e3b2432e12dc90d21fa8b9c
claude	.claude/skills/spectra-review/SKILL.md	f98ab3d37eea4b834e2aa5d88c476a62c7d36fe86c6aa6804bea5a89b8237eef
claude	.claude/skills/spectra-verify/SKILL.md	dc9fa2601660c2acf37a047640cfc9b6abc7872f2a49317b2045786ade094ed0
claude	CLAUDE.md	d7f1560b855916ae3ce4179558dd1959532a4255a8d32a905cfe09cdd9bb789c
codex	.agents/skills/spectra-analyze/SKILL.md	507f2f2a250614357cfbf28f901a491c612d27866dffb17a65c20924e1d9ca8a
codex	.agents/skills/spectra-apply/SKILL.md	20236f585ae4c5496a0d6c3560ac7bebaf530b7e570205beb3fe0ada18823222
codex	.agents/skills/spectra-archive/SKILL.md	f8be65e67eb8bbf14e61ce97341d4f29d2211f2964534f1ca09c5dcca9846912
codex	.agents/skills/spectra-audit/SKILL.md	8fe67479c2ae05a3c07370b56456afc82546d6daff4c724050b6f680c3236a0c
codex	.agents/skills/spectra-commit/SKILL.md	5f6baf0415c6e6dec344f22c1c8fc15e24dae800018e74f8cebdd73c22b6ac4a
codex	.agents/skills/spectra-debug/SKILL.md	e493395f89efd30c4df5576fd22b31374da5a4c8bd42eb2ef1766acb4fa177ab
codex	.agents/skills/spectra-discuss/SKILL.md	6a427d30a32b02e080cf6e0f7ead9c8fd88419438e2d0577ed783dc2526e91be
codex	.agents/skills/spectra-drift/SKILL.md	049e92251e3af5153f3bee01b4fd2d87fcea588abb8753a7c81da1c04def5b0f
codex	.agents/skills/spectra-ingest/SKILL.md	f6808966593fd991b2125b174c9f3af8e841c1dedc0af331842387e2681c72fc
codex	.agents/skills/spectra-propose/SKILL.md	ff63c6443f1cb08ee12577de7e77c7c5a0383814201ea241e9a9bd3a6efe4b74
codex	.agents/skills/spectra-review/SKILL.md	923242917be199317d58e231e56397bbf4c6b5a73a98c08493abd27e3875e5ce
codex	.agents/skills/spectra-verify/SKILL.md	dcf031e60e2ebad8af309d5a6d2bd3522a297224c6750879804590f3cf732860
codex	AGENTS.md	42e9b49e9f1d75c43c619481b991cb47250a23bf2a5a2e1e32c38ad0335d5905
cursor	.cursor/skills/spectra-apply/SKILL.md	6868c1f09c2adc3b985554b355c0d5770790a8acf73d74e90132eb5416a55363
cursor	.cursor/skills/spectra-archive/SKILL.md	80102c7b7335b35b897a782a56d70bb162a9114b899b1c30a037474de550f963
cursor	.cursor/skills/spectra-audit/SKILL.md	8fe67479c2ae05a3c07370b56456afc82546d6daff4c724050b6f680c3236a0c
cursor	.cursor/skills/spectra-commit/SKILL.md	4180d74291ab9e74fdfa7713f23fc8081103d876a59e621ae02b66fa6a1bb017
cursor	.cursor/skills/spectra-debug/SKILL.md	31557e9a25e2b2de74851dd39e61ebdfa30c51d2ba7d0af7052404f9a907854b
cursor	.cursor/skills/spectra-discuss/SKILL.md	3ba255abfa5e9ff57719e2e8f7ed1706947eee3aa7d2629d250c65c0d8c8dc04
cursor	.cursor/skills/spectra-drift/SKILL.md	4f3291bb823d5bc35d75957c83c48234f90bea5409e27cb9c8828b22b5f4bd19
cursor	.cursor/skills/spectra-ingest/SKILL.md	f1e5513f892e4ac297dc240fca0080dfe7f6a8aa011919b7ee55a969cbab2559
cursor	.cursor/skills/spectra-propose/SKILL.md	91354727efa30ea9eaecfe67a1f0c566afbd22530a19b69462cf96d2f8e9afb7
cursor	.cursor/skills/spectra-review/SKILL.md	297852a01ac62c2702622f4501004ecc19b6b9e342d4eb1ad319ca123763a4d8
cursor	.cursorrules	1c11044278a1f0f512a5e6ba315f835a32753848f56b5c102634c7b86e43414b
github-copilot	.github/skills/spectra-analyze/SKILL.md	fd46a84785deaa460ecf96ce6265063815114aee9b76979d222b4c65d6430ccf
github-copilot	.github/skills/spectra-apply/SKILL.md	6868c1f09c2adc3b985554b355c0d5770790a8acf73d74e90132eb5416a55363
github-copilot	.github/skills/spectra-archive/SKILL.md	80102c7b7335b35b897a782a56d70bb162a9114b899b1c30a037474de550f963
github-copilot	.github/skills/spectra-audit/SKILL.md	8fe67479c2ae05a3c07370b56456afc82546d6daff4c724050b6f680c3236a0c
github-copilot	.github/skills/spectra-commit/SKILL.md	b693f6cf3658f975ab15eab3b7e209871dc74574c8534b702129d44ed70ca245
github-copilot	.github/skills/spectra-debug/SKILL.md	31557e9a25e2b2de74851dd39e61ebdfa30c51d2ba7d0af7052404f9a907854b
github-copilot	.github/skills/spectra-discuss/SKILL.md	3ba255abfa5e9ff57719e2e8f7ed1706947eee3aa7d2629d250c65c0d8c8dc04
github-copilot	.github/skills/spectra-drift/SKILL.md	4f3291bb823d5bc35d75957c83c48234f90bea5409e27cb9c8828b22b5f4bd19
github-copilot	.github/skills/spectra-ingest/SKILL.md	3baab7ee8e22df4745f3784fb437a4c3a4a8b0fb94c42451beda80ff54abec81
github-copilot	.github/skills/spectra-propose/SKILL.md	cf528b9e8290e77c519ebb9642622ce868bbb147df83145f8bd1f566f8585ab2
github-copilot	.github/skills/spectra-review/SKILL.md	297852a01ac62c2702622f4501004ecc19b6b9e342d4eb1ad319ca123763a4d8
github-copilot	.github/skills/spectra-verify/SKILL.md	d1c88d1f5d95c2d7f21ea50278a32a9e4e37faa8aec46b4e128aaded1fdb59a1
junie	.junie/AGENTS.md	d7f1560b855916ae3ce4179558dd1959532a4255a8d32a905cfe09cdd9bb789c
junie	.junie/skills/spectra-apply/SKILL.md	19c98d42d2a81120efaba333345b06447b544161eae78c6f1d72851a6c7cb8f3
junie	.junie/skills/spectra-archive/SKILL.md	ad68a69a2026efbf27e43efdb8c4e5b647fc3b40e4d7a7fb67087fa3c247eb45
junie	.junie/skills/spectra-audit/SKILL.md	8fe67479c2ae05a3c07370b56456afc82546d6daff4c724050b6f680c3236a0c
junie	.junie/skills/spectra-commit/SKILL.md	d02fd1d66f8ef7df5bbd8f04ed628fa88202cfc3ee6ed59fc9e7681f12e980b7
junie	.junie/skills/spectra-debug/SKILL.md	357d9ca63abeb9903a9bbe80a224a6b0ce7dce627b36b8d4124d7034ef975a6f
junie	.junie/skills/spectra-discuss/SKILL.md	3c9a101b678d16795e360e3c84e6ca945c09b043683c78785743bd2e9ff6325c
junie	.junie/skills/spectra-drift/SKILL.md	6153e0efd5f447a796a44b5ee7bdb452287cf06a57f9e8b9727de32042ebc586
